Date,Open,High,Low,Close,Adj Close,Volume
27/11/17,54.900002,56.599998,53.950001,56.349998,56.349998,566200
24/11/17,55.650002,55.650002,54.549999,54.849998,54.849998,142200
22/11/17,54.599998,55.400002,53.674999,55.200001,55.200001,543500
21/11/17,55.950001,55.950001,54.099998,54.349998,54.349998,596500
20/11/17,56.25,57.150002,55,55.400002,55.400002,476300
17/11/17,57.650002,57.849998,56.049999,56.150002,56.150002,331700
16/11/17,53.900002,57.150002,53.650002,56.900002,56.900002,745600
15/11/17,53.599998,54.400002,52.799999,54.099998,54.099998,722200
14/11/17,54.900002,55.200001,53.625,53.799999,53.799999,804000
13/11/17,55.200001,55.849998,54.25,55,55,487400
10/11/17,57,57.360001,53.799999,55.650002,55.650002,1263600
09/11/17,58.849998,58.900002,56.120998,56.599998,56.599998,1776300
08/11/17,61,62.099998,56.549999,60.025002,60.025002,5630500
07/11/17,70.599998,71.550003,68.599998,69.349998,69.349998,1209200
06/11/17,69.449997,71.800003,69.396004,70.599998,70.599998,724000
03/11/17,70.050003,70.794998,69.599998,69.650002,69.650002,391600
02/11/17,70.349998,71.349998,69.099998,70.449997,70.449997,359500
01/11/17,70,70.753998,68.300003,70.5,70.5,371700
31/10/17,68.949997,70.550003,68.849998,69.800003,69.800003,321900
30/10/17,68.300003,70.099998,67.75,69.849998,69.849998,531400
27/10/17,68.25,68.599998,67.050003,68.199997,68.199997,400800
26/10/17,68,68.199997,67.300003,67.550003,67.550003,383900
25/10/17,69,69.949997,67.550003,67.75,67.75,467100
24/10/17,69.449997,70.5,68.949997,69.75,69.75,342800
23/10/17,69.25,70,68.5,69.199997,69.199997,448000
20/10/17,68.75,69.25,68.400002,69.199997,69.199997,293600
19/10/17,68.75,69.050003,67.550003,68.099998,68.099998,802900
18/10/17,69.449997,69.949997,68.099998,69.550003,69.550003,448300
17/10/17,69.050003,69.349998,67.5,69.349998,69.349998,385600
16/10/17,68.449997,69.199997,68.150002,68.900002,68.900002,432200
13/10/17,69.699997,69.949997,68.550003,68.849998,68.849998,326900
12/10/17,69.349998,70.650002,68.599998,69.5,69.5,595100
11/10/17,68.5,70.050003,67.599998,69.449997,69.449997,442200
10/10/17,68.400002,69,67.150002,68.449997,68.449997,395200
09/10/17,69.050003,69.550003,67.550003,67.900002,67.900002,303100
06/10/17,69.800003,70.75,68.650002,68.900002,68.900002,421400
05/10/17,69.25,70.349998,68.650002,70.300003,70.300003,288900
04/10/17,70.699997,70.699997,68.949997,69.150002,69.150002,354800
03/10/17,71.300003,72.900002,70.550003,70.800003,70.800003,503300
02/10/17,72.449997,73.349998,70.900002,71.400002,71.400002,514000
29/09/17,70.650002,72.400002,70.650002,71.849998,71.849998,866500
28/09/17,70,71.224998,69.199997,70.599998,70.599998,439800
27/09/17,67.900002,70.449997,67.349998,70.099998,70.099998,539900
26/09/17,67.150002,68.074997,66.349998,67.349998,67.349998,398000
25/09/17,68.349998,69.25,65.349998,67.050003,67.050003,489600
22/09/17,68.400002,69.400002,68.025002,68.400002,68.400002,368900
21/09/17,69.25,70,67.199997,68.650002,68.650002,599000
20/09/17,69.949997,70.625,69.099998,69.199997,69.199997,586200
19/09/17,69.900002,70.550003,69.205002,70.150002,70.150002,346900
18/09/17,69.199997,70.75,69.199997,69.800003,69.800003,500300
15/09/17,68.5,70.349998,68.425003,69.550003,69.550003,501400
14/09/17,67.900002,69.300003,67.099998,69.050003,69.050003,515600
13/09/17,68.349998,68.599998,67.449997,68.150002,68.150002,546100
12/09/17,67.25,68.400002,66.349998,68.349998,68.349998,528600
11/09/17,65.449997,67.449997,65.449997,67.199997,67.199997,388500
08/09/17,66.150002,66.550003,64.949997,65.300003,65.300003,507800
07/09/17,65.5,67.050003,64.550003,66.150002,66.150002,326200
06/09/17,66,68.199997,64.650002,65.150002,65.150002,896900
05/09/17,64.050003,66.25,63.400002,65.800003,65.800003,680100
01/09/17,65.150002,65.650002,64.349998,64.449997,64.449997,370400
31/08/17,64.5,66.650002,63.200001,65.099998,65.099998,797800
30/08/17,61.049999,64.449997,61.049999,64.050003,64.050003,783600
29/08/17,59.599998,61.450001,59.099998,61,61,716700
28/08/17,60.400002,61.299999,59.599998,60.549999,60.549999,283700
25/08/17,61.650002,62.799999,60.099998,60.200001,60.200001,424300
24/08/17,61.049999,61.450001,59.849998,60.950001,60.950001,377600
23/08/17,59.950001,61.474998,59.644001,60.650002,60.650002,336300
22/08/17,59.5,60.75,59.099998,60.650002,60.650002,355800
21/08/17,60.349998,60.349998,58.325001,59.049999,59.049999,378500
18/08/17,59.950001,60.900002,59.049999,60.150002,60.150002,603000
17/08/17,59.700001,61,58.950001,59.799999,59.799999,991800
16/08/17,58.950001,60.349998,56.950001,60,60,660300
15/08/17,60.650002,61.294998,58.049999,58.150002,58.150002,514700
14/08/17,58.75,60.549999,58.349998,60.5,60.5,1147200
11/08/17,56.950001,57.849998,56.650002,57.700001,57.700001,520100
10/08/17,58.099998,58.845001,56.599998,56.900002,56.900002,1113700
09/08/17,56.5,61.849998,54.549999,58.599998,58.599998,2078900
08/08/17,58.150002,59.450001,57.549999,58.650002,58.650002,1253600
07/08/17,60.349998,60.450001,57.849998,58.599998,58.599998,1472900
04/08/17,62.299999,62.799999,60.099998,60.25,60.25,721700
03/08/17,62.049999,63.25,61.650002,62.75,62.75,810300
02/08/17,63.099998,63.299999,60.5,61.650002,61.650002,1313300
01/08/17,62.900002,64,60.799999,62.349998,62.349998,1671800
31/07/17,64.75,65.099998,61.049999,61.700001,61.700001,2332000
28/07/17,66,67.599998,61,63.900002,63.900002,3823300
27/07/17,77.599998,77.925003,72.75,73.599998,73.599998,1078100
26/07/17,76.199997,77.150002,75.150002,76.849998,76.849998,1165400
25/07/17,75.900002,76.294998,73.849998,75.949997,75.949997,600500
24/07/17,73.400002,75.949997,73.099998,75.650002,75.650002,796800
21/07/17,72.75,73.550003,72.150002,73.099998,73.099998,746000
